#########################################################################
# RADIUS attribute/value dictionary file
# for use with DialWays 3.0 and related utilities (DWConsole, NTRadPing)
#
#  Valid types:
#    string - 0-253 octets
#    ipaddr - 4 octets in network byte order
#    integer - 32 bit value in big endian order (high byte first)
#    date - 32 bit value in big endian order - seconds since
#		00:00:00 GMT,  Jan.  1,  1970
#    tag-str - same as string but with tunnel tag id
#    tag-int - same as integer but with tunnel tag id
#
#    VERSION       3.2
#    DATE MODIFIED 17-apr-2003
#

#########################################################
#        Vendors Section                                #
#########################################################
#syntax: VENDOR <vendor_name> <vendor_id> [<attr_type>]
#        attr_type may be either "ietf" or "type4"
# header for  ietf = vendor_id[4], vendor_type[1], vendor_length[1]
# header for type4 = vendor_id[4], vendor_type[4]

VALUE      3Com-Failure-to-Connect-Reason          pbBadFrame                        57      
VALUE      3Com-Failure-to-Connect-Reason          pbAckWaitTimeout                  58      
VALUE      3Com-Failure-to-Connect-Reason          pbReceivedAckSeqErr               59      
VALUE      3Com-Failure-to-Connect-Reason          pbReceiveOvrflwRNRFail            60      
VALUE      3Com-Failure-to-Connect-Reason          pbReceiveMsgBufOvrflw             61      
VALUE      3Com-Failure-to-Connect-Reason          rcvdGatewayDiscCmd                62      
VALUE      3Com-Failure-to-Connect-Reason          tokenPassingTimeout               63      
VALUE      3Com-Failure-to-Connect-Reason          dspInterruptTimeout               64      
VALUE      3Com-Failure-to-Connect-Reason          mnpProtocolViolation              65      
VALUE      3Com-Failure-to-Connect-Reason          class2FaxHangupCmd                66      
VALUE      3Com-Failure-to-Connect-Reason          hstSpeedSwitchTimeout             67      
VALUE      3Com-Failure-to-Connect-Reason          tooManyUnacked                    68      
VALUE      3Com-Failure-to-Connect-Reason          timerExpired                      69      
VALUE      3Com-Failure-to-Connect-Reason          t1Glare                           70      
VALUE      3Com-Failure-to-Connect-Reason          priDialoutRqTimeout               71      
VALUE      3Com-Failure-to-Connect-Reason          abortAnlgDstOvrIsdn               72      
VALUE      3Com-Failure-to-Connect-Reason          normalUserCallClear               73      
VALUE      3Com-Failure-to-Connect-Reason          normalUnspecified                 74      
VALUE      3Com-Failure-to-Connect-Reason          bearerIncompatibility             75      
VALUE      3Com-Failure-to-Connect-Reason          protocolErrorEvent                76      
VALUE      3Com-Failure-to-Connect-Reason          abnormalDisconnect                77      
VALUE      3Com-Failure-to-Connect-Reason          invalidCauseValue                 78      

VALUE      3Com-Error-Control                      none                              1       
VALUE      3Com-Error-Control                      mnpLevel3                         2       
VALUE      3Com-Error-Control                      mnpLevel4                         3       
VALUE      3Com-Error-Control                      ccittV42                          4       
VALUE      3Com-Error-Control                      usRoboticsHST                     5       
VALUE      3Com-Error-Control                      synchronousNone                   6       
VALUE      3Com-Error-Control                      mnpLevel2                         7       
VALUE      3Com-Error-Control                      mnp10                             8       
VALUE      3Com-Error-Control                      v42Etc                            9       
VALUE      3Com-Error-Control                      mnp10Ec                           10      
VALUE      3Com-Error-Control                      lapmEc                            11      
VALUE      3Com-Error-Control                      v42Etc2                           12      
VALUE      3Com-Error-Control                      ccittV42SREJ                      13      
VALUE      3Com-Error-Control                      piafs                             14      

VALUE      3Com-Simplified-V42bis-Usage            none                              1       
VALUE      3Com-Simplified-V42bis-Usage            ccittV42bis                       2       
VALUE      3Com-Simplified-V42bis-Usage            mnpLevel5                         3       

VALUE      3Com-Equalization-Type                  Long                              1       
VALUE      3Com-Equalization-Type                  Short                             2       

VALUE      3Com-Fallback-Enabled                   Disabled                          1       
VALUE      3Com-Fallback-Enabled                   Enabled                           2       

VALUE      3Com-Back-Channel-Data-Rate             450BPS                            1       
VALUE      3Com-Back-Channel-Data-Rate             300BPS                            2       
VALUE      3Com-Back-Channel-Data-Rate             None                              3       

VALUE      3Com-Device-Connected-To                None                              1       
VALUE      3Com-Device-Connected-To                isdnGateway                       2       
VALUE      3Com-Device-Connected-To                quadModem                         3       

VALUE      3Com-Call-Event-Code                    notSupported                      1       
VALUE      3Com-Call-Event-Code                    setup                             2       
VALUE      3Com-Call-Event-Code                    usrSetup                          3       
VALUE      3Com-Call-Event-Code                    telcoDisconnect                   4       
VALUE      3Com-Call-Event-Code                    usrDisconnect                     5       
VALUE      3Com-Call-Event-Code                    noFreeModem                       6       
VALUE      3Com-Call-Event-Code                    modemsNotAllowed                  7       
VALUE      3Com-Call-Event-Code                    modemsRejectCall                  8       
VALUE      3Com-Call-Event-Code                    modemSetupTimeout                 9       
VALUE      3Com-Call-Event-Code                    noFreeIGW                         10      
VALUE      3Com-Call-Event-Code                    igwRejectCall                     11      
VALUE      3Com-Call-Event-Code                    igwSetupTimeout                   12      
VALUE      3Com-Call-Event-Code                    noFreeTdmts                       13      
VALUE      3Com-Call-Event-Code                    bcReject                          14      
VALUE      3Com-Call-Event-Code                    ieReject                          15      
VALUE      3Com-Call-Event-Code                    chidReject                        16      
VALUE      3Com-Call-Event-Code                    progReject                        17      
VALUE      3Com-Call-Event-Code                    callingPartyReject                18      
VALUE      3Com-Call-Event-Code                    calledPartyReject                 19      
VALUE      3Com-Call-Event-Code                    blocked                           20      
VALUE      3Com-Call-Event-Code                    analogBlocked                     21      
VALUE      3Com-Call-Event-Code                    digitalBlocked                    22      
VALUE      3Com-Call-Event-Code                    outOfService                      23      
VALUE      3Com-Call-Event-Code                    busy                              24      
VALUE      3Com-Call-Event-Code                    congestion                        25      
VALUE      3Com-Call-Event-Code                    protocolError                     26      
VALUE      3Com-Call-Event-Code                    noFreeBchannel                    27      
VALUE      3Com-Call-Event-Code                    inOutCallCollision                28      
VALUE      3Com-Call-Event-Code                    inCallArrival                     29      
VALUE      3Com-Call-Event-Code                    outCallArrival                    30      
VALUE      3Com-Call-Event-Code                    inCallConnect                     31      
VALUE      3Com-Call-Event-Code                    outCallConnect                    32      

VALUE      3Com-RMMIE-Status                       notEnabledInLocalModem            1       
VALUE      3Com-RMMIE-Status                       notDetectedInRemoteModem          2       
VALUE      3Com-RMMIE-Status                       ok                                3       

VALUE      3Com-RMMIE-x2-Status                    notOperational                    1       
VALUE      3Com-RMMIE-x2-Status                    operational                       2       
